survived,pclass,age,sibsp,parch,fare,who,adult_male,deck,embark_town,alive,alone,sex_male
0,3,male,0,0,7.8958,man,True,,Southampton,no,True,1
1,1,female,0,1,83.1583,woman,False,C,Cherbourg,yes,False,0
1,2,female,0,1,26.0,woman,False,,Southampton,yes,False,0
0,3,male,0,0,7.8958,man,True,,Southampton,no,True,1
0,3,female,0,0,10.5167,woman,False,,Southampton,no,True,0
0,2,male,0,0,10.5,man,True,,Southampton,no,True,1
0,3,male,0,0,7.05,man,True,,Southampton,no,True,1
0,3,female,0,5,29.125,woman,False,,Queenstown,no,False,0
0,2,male,0,0,13.0,man,True,,Southampton,no,True,1
1,1,female,0,0,30.0,woman,False,B,Southampton,yes,True,0
0,3,female,1,2,23.45,woman,False,,Southampton,no,False,0
1,1,male,0,0,30.0,man,True,C,Cherbourg,yes,True,1
0,3,male,0,0,7.75,man,True,,Queenstown,no,True,1
